[11/12/18 7:07:31 PM]: CASCHandlerBase: loading CDN indices...
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: 9007845251E2BDD71100000000000000
[11/12/18 7:10:45 PM]: Local index missing: 9007845251E2BDD711DC0E26B54B8BAB
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: C6AD75C6EF3276AA5C00000000000000
[11/12/18 7:10:45 PM]: Local index missing: C6AD75C6EF3276AA5CE8BA7D44939158
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: F78DF5B7047062E06800000000000000
[11/12/18 7:10:45 PM]: Local index missing: F78DF5B7047062E06836805BB512468C
[11/12/18 7:10:45 PM]: LocalIndexHandler: missing index: 6E5CB784A0F683B62D00000000000000
[11/12/18 7:10:45 PM]: Local index missing: 6E5CB784A0F683B62D6954D67029E14D
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: 6814DD7255F9ED64C200000000000000
[11/12/18 7:10:46 PM]: Local index missing: 6814DD7255F9ED64C2EC3435D2883D7B
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: DE44D8CDF60C38479E00000000000000
[11/12/18 7:10:46 PM]: Local index missing: DE44D8CDF60C38479E1429EE61AA1951
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: C1C4DC34E46CD0E34300000000000000
[11/12/18 7:10:46 PM]: Local index missing: C1C4DC34E46CD0E343EC267750990A03
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: 9787F08774F4A3E50A00000000000000
[11/12/18 7:10:46 PM]: Local index missing: 9787F08774F4A3E50AD2D02C2E468F68
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: B5291D4B71989217E400000000000000
[11/12/18 7:10:46 PM]: Local index missing: B5291D4B71989217E4D44C460633CE01
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: 7A5750BD4A491C482500000000000000
[11/12/18 7:10:46 PM]: Local index missing: 7A5750BD4A491C4825FD4BD91088204D
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: DE85177AA94E71841300000000000000
[11/12/18 7:10:46 PM]: Local index missing: DE85177AA94E718413EC3E78ECD96D14
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: 9B6A1B0575A671BB7B00000000000000
[11/12/18 7:10:46 PM]: Local index missing: 9B6A1B0575A671BB7B0B68B34FCAEF63
[11/12/18 7:10:46 PM]: LocalIndexHandler: missing index: 7806AA3C20B35B1C6100000000000000
[11/12/18 7:10:46 PM]: Local index missing: 7806AA3C20B35B1C6168113243DE5E3B
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: A435D97213E6DE44D500000000000000
[11/12/18 7:10:47 PM]: Local index missing: A435D97213E6DE44D51B64AB76622F14
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 418D026CFD49E566D400000000000000
[11/12/18 7:10:47 PM]: Local index missing: 418D026CFD49E566D4C9ED29E425F91E
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 80612C3860A66D3BFC00000000000000
[11/12/18 7:10:47 PM]: Local index missing: 80612C3860A66D3BFC67AAA58081D43D
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 1E71F8AA10F29704BC00000000000000
[11/12/18 7:10:47 PM]: Local index missing: 1E71F8AA10F29704BC311CB6C779D854
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 2144FCF9848B36FC2F00000000000000
[11/12/18 7:10:47 PM]: Local index missing: 2144FCF9848B36FC2F1320CC896E46C0
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 7FE1E66BAC31830DFF00000000000000
[11/12/18 7:10:47 PM]: Local index missing: 7FE1E66BAC31830DFF999F6FD91A00E4
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 2E729A9ADE7BA7DF5000000000000000
[11/12/18 7:10:47 PM]: Local index missing: 2E729A9ADE7BA7DF50021A67F8642835
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: B857066E02097508D700000000000000
[11/12/18 7:10:47 PM]: Local index missing: B857066E02097508D7C62DC503B0FC90
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 94F1A8A67BB987FAC000000000000000
[11/12/18 7:10:47 PM]: Local index missing: 94F1A8A67BB987FAC02ED9E85F440CBD
[11/12/18 7:10:47 PM]: LocalIndexHandler: missing index: 156F754B69008D8B8400000000000000
[11/12/18 7:10:47 PM]: Local index missing: 156F754B69008D8B84FB1A2CEE5760C3
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: 0534FF8A4CBEAD451900000000000000
[11/12/18 7:10:48 PM]: Local index missing: 0534FF8A4CBEAD45193E4845C1B55B65
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: F48680C332C6A1AA4A00000000000000
[11/12/18 7:10:48 PM]: Local index missing: F48680C332C6A1AA4AF735F1D61C7D37
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: 55D016D14A4B52984E00000000000000
[11/12/18 7:10:48 PM]: Local index missing: 55D016D14A4B52984E437E2B0A3A051D
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: CCD9E0748290AFBD7700000000000000
[11/12/18 7:10:48 PM]: Local index missing: CCD9E0748290AFBD77FA6B74F882F747
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: DC7F7A3A4C3DE769D100000000000000
[11/12/18 7:10:48 PM]: Local index missing: DC7F7A3A4C3DE769D1CAAA38B1002945
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: 6DAE538A627CA51E1C00000000000000
[11/12/18 7:10:48 PM]: Local index missing: 6DAE538A627CA51E1C4892A4A4650AD1
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: DAB7283740F2F210A600000000000000
[11/12/18 7:10:48 PM]: Local index missing: DAB7283740F2F210A6E3088D71FE1642
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: 6269DF41DD5C45D45100000000000000
[11/12/18 7:10:48 PM]: Local index missing: 6269DF41DD5C45D4512ED6B0D3DC31C3
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: B50FE56B92DF2C31A800000000000000
[11/12/18 7:10:48 PM]: Local index missing: B50FE56B92DF2C31A8214A43CD548DDE
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: 502F9ECDAA95EBA81200000000000000
[11/12/18 7:10:48 PM]: Local index missing: 502F9ECDAA95EBA812DF115067A9BCFE
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: 352123443AE6F2504800000000000000
[11/12/18 7:10:48 PM]: Local index missing: 352123443AE6F25048DBE26D20DB689B
[11/12/18 7:10:48 PM]: LocalIndexHandler: missing index: EA3F16FA5FD867167300000000000000
[11/12/18 7:10:48 PM]: Local index missing: EA3F16FA5FD86716735A4E35C6D2990E
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 60369DCD575A2DB7DD00000000000000
[11/12/18 7:10:49 PM]: Local index missing: 60369DCD575A2DB7DD00D5FE04A2B39A
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 9FB965D76AD99513E600000000000000
[11/12/18 7:10:49 PM]: Local index missing: 9FB965D76AD99513E6A9A15F7FDF0B03
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: AA65145E21F4BFFE0500000000000000
[11/12/18 7:10:49 PM]: Local index missing: AA65145E21F4BFFE05C65F9D5CBC8133
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 8CE526EDEBA42A5A3D00000000000000
[11/12/18 7:10:49 PM]: Local index missing: 8CE526EDEBA42A5A3D0CE96DFC58749E
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 436185F1FB437E202400000000000000
[11/12/18 7:10:49 PM]: Local index missing: 436185F1FB437E2024BCB2C4B4A06594
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 954117C3DE195A9DEF00000000000000
[11/12/18 7:10:49 PM]: Local index missing: 954117C3DE195A9DEF8315407038F39F
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 9AA1BDD7541E77CEDC00000000000000
[11/12/18 7:10:49 PM]: Local index missing: 9AA1BDD7541E77CEDCEA0BED0758948D
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: C59FB48D24A89FE56400000000000000
[11/12/18 7:10:49 PM]: Local index missing: C59FB48D24A89FE56400C7CCCFB0FBEE
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 5F03C49B8191CAC4C400000000000000
[11/12/18 7:10:49 PM]: Local index missing: 5F03C49B8191CAC4C47BFCB03692DC94
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: 4FC8D4DF934D82DB8500000000000000
[11/12/18 7:10:49 PM]: Local index missing: 4FC8D4DF934D82DB85D37CAF5B7DFEE5
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: B0672E66BE01B0C4BD00000000000000
[11/12/18 7:10:49 PM]: Local index missing: B0672E66BE01B0C4BDC5947ED40F10EF
[11/12/18 7:10:49 PM]: LocalIndexHandler: missing index: A4DD370DA8E62C3F0300000000000000
[11/12/18 7:10:49 PM]: Local index missing: A4DD370DA8E62C3F036DD8C199EA8E5C
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 1F5AF54033E7D0DA8F00000000000000
[11/12/18 7:10:50 PM]: Local index missing: 1F5AF54033E7D0DA8FA1B1634C73CD96
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: BF05256956C474AC0500000000000000
[11/12/18 7:10:50 PM]: Local index missing: BF05256956C474AC05666102D60F1647
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: C77022583BA722D3F700000000000000
[11/12/18 7:10:50 PM]: Local index missing: C77022583BA722D3F7D0B4C25D5CF3EE
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 3169327BC83C12190300000000000000
[11/12/18 7:10:50 PM]: Local index missing: 3169327BC83C121903F5DE772542839D
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 4C33A3356AF3EA597900000000000000
[11/12/18 7:10:50 PM]: Local index missing: 4C33A3356AF3EA59795DC4A8353D3088
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 3B54B22F5180117C7A00000000000000
[11/12/18 7:10:50 PM]: Local index missing: 3B54B22F5180117C7A6E76DBF2D458F4
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 137C739ABA82F677ED00000000000000
[11/12/18 7:10:50 PM]: Local index missing: 137C739ABA82F677ED3584FE8935C5AB
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 125886372827B3A72600000000000000
[11/12/18 7:10:50 PM]: Local index missing: 125886372827B3A726C81255D191699A
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 82B5E306127464129E00000000000000
[11/12/18 7:10:50 PM]: Local index missing: 82B5E306127464129E036420282AC027
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 78D5C3E64774B52FD500000000000000
[11/12/18 7:10:50 PM]: Local index missing: 78D5C3E64774B52FD5A64315859A4D49
[11/12/18 7:10:50 PM]: LocalIndexHandler: missing index: 724CB332167AF66E2900000000000000
[11/12/18 7:10:50 PM]: Local index missing: 724CB332167AF66E29AB031BB8C42758
[11/12/18 7:11:28 PM]: LocalIndexHandler: missing index: EC5EAB2C2B7153B4C900000000000000
[11/12/18 7:11:28 PM]: Local index missing: EC5EAB2C2B7153B4C961AE26E9D69EA2
[11/12/18 7:11:29 PM]: LocalIndexHandler: missing index: 436BB85E72F8E70B5A00000000000000
[11/12/18 7:11:29 PM]: Local index missing: 436BB85E72F8E70B5AD574CE5A349B61
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: 6C668DCEBF097CC6E200000000000000
[11/12/18 7:11:32 PM]: Local index missing: 6C668DCEBF097CC6E222E1BDAE614A5D
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: A584763EF095FC1DE100000000000000
[11/12/18 7:11:32 PM]: Local index missing: A584763EF095FC1DE161B650D07579D7
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: 60590BB8E62477006800000000000000
[11/12/18 7:11:32 PM]: Local index missing: 60590BB8E624770068416A942293D24F
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: 1B41818996F58B5EF800000000000000
[11/12/18 7:11:32 PM]: Local index missing: 1B41818996F58B5EF8D89EEC904AC049
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: 5922C6B1361A3283CD00000000000000
[11/12/18 7:11:32 PM]: Local index missing: 5922C6B1361A3283CD1E45B0F7F0DDD4
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: 9164C083A365354AE700000000000000
[11/12/18 7:11:32 PM]: Local index missing: 9164C083A365354AE7DDFFB6086A70EF
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: 79BF2FDF305FA9F36000000000000000
[11/12/18 7:11:32 PM]: Local index missing: 79BF2FDF305FA9F360119FC1372666A9
[11/12/18 7:11:32 PM]: LocalIndexHandler: missing index: E71725F56385EC138300000000000000
[11/12/18 7:11:32 PM]: Local index missing: E71725F56385EC13835B2D999FBAFE06
